2026-03-11 21:25:26,991 - INFO - __main__ - Wandb initialized successfully on rank 0
2026-03-11 21:25:27,147 - INFO - __main__ - Training stage: pchembl_only
2026-03-11 21:25:27,148 - INFO - __main__ - Initializing trainer...
2026-03-11 21:25:27,973 - INFO - __main__ - Building trainer on device: cuda:0 with 1 GPUs
2026-03-11 21:25:27,973 - INFO - __main__ - Starting training from scratch...
{'loss': 0.6494, 'grad_norm': inf, 'learning_rate': 1e-05, 'lm_loss': 0.0, 'pchembl_loss': 0.6640679836273193, 'ranking_loss': 0.0, 'total_loss': 0.6640679836273193, 'epoch': 0.018867924528301886}
{'loss': 0.268, 'grad_norm': 0.4907591640949249, 'learning_rate': 7.4e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24611426889896393, 'ranking_loss': 0.0, 'total_loss': 0.2446943074464798, 'epoch': 13.037735849056604}
{'loss': 0.2638, 'grad_norm': 0.9013528227806091, 'learning_rate': 7.396226415094339e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.294583261013031, 'ranking_loss': 0.0, 'total_loss': 0.2928812503814697, 'epoch': 13.056603773584905}
{'loss': 0.2677, 'grad_norm': 0.9171894192695618, 'learning_rate': 7.39245283018868e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.1975691169500351, 'ranking_loss': 0.0, 'total_loss': 0.19642598927021027, 'epoch': 13.075471698113208}
{'loss': 0.2671, 'grad_norm': 0.8188149929046631, 'learning_rate': 7.388679245283019e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2607435882091522, 'ranking_loss': 0.0, 'total_loss': 0.259232759475708, 'epoch': 13.09433962264151}
{'loss': 0.2685, 'grad_norm': 1.2184741497039795, 'learning_rate': 7.384905660377359e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.33920368552207947, 'ranking_loss': 0.0, 'total_loss': 0.33723539113998413, 'epoch': 13.11320754716981}
{'loss': 0.2647, 'grad_norm': 1.2021000385284424, 'learning_rate': 7.381132075471699e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2626452147960663, 'ranking_loss': 0.0, 'total_loss': 0.26111897826194763, 'epoch': 13.132075471698114}
{'loss': 0.2645, 'grad_norm': 0.859027087688446, 'learning_rate': 7.377358490566038e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21052201092243195, 'ranking_loss': 0.0, 'total_loss': 0.20929691195487976, 'epoch': 13.150943396226415}
{'loss': 0.2647, 'grad_norm': 0.8137330412864685, 'learning_rate': 7.373584905660378e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25071704387664795, 'ranking_loss': 0.0, 'total_loss': 0.2492559552192688, 'epoch': 13.169811320754716}
{'loss': 0.2621, 'grad_norm': 1.210362195968628, 'learning_rate': 7.369811320754717e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2923513650894165, 'ranking_loss': 0.0, 'total_loss': 0.29064518213272095, 'epoch': 13.18867924528302}
{'loss': 0.264, 'grad_norm': 1.2613592147827148, 'learning_rate': 7.366037735849058e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2589150071144104, 'ranking_loss': 0.0, 'total_loss': 0.25740182399749756, 'epoch': 13.20754716981132}
{'loss': 0.2653, 'grad_norm': 1.534827470779419, 'learning_rate': 7.362264150943397e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2950263023376465, 'ranking_loss': 0.0, 'total_loss': 0.2932996451854706, 'epoch': 13.226415094339623}
{'loss': 0.2713, 'grad_norm': 0.5620744228363037, 'learning_rate': 7.358490566037736e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.30099621415138245, 'ranking_loss': 0.0, 'total_loss': 0.29923221468925476, 'epoch': 13.245283018867925}
{'loss': 0.2624, 'grad_norm': 1.850867748260498, 'learning_rate': 7.354716981132076e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22910372912883759, 'ranking_loss': 0.0, 'total_loss': 0.2277592122554779, 'epoch': 13.264150943396226}
{'loss': 0.2654, 'grad_norm': 1.1641275882720947, 'learning_rate': 7.350943396226416e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.31716257333755493, 'ranking_loss': 0.0, 'total_loss': 0.31529882550239563, 'epoch': 13.283018867924529}
{'loss': 0.2702, 'grad_norm': 0.8450731039047241, 'learning_rate': 7.347169811320756e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3396989405155182, 'ranking_loss': 0.0, 'total_loss': 0.33770012855529785, 'epoch': 13.30188679245283}
{'loss': 0.2659, 'grad_norm': 1.2420997619628906, 'learning_rate': 7.343396226415095e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.27286553382873535, 'ranking_loss': 0.0, 'total_loss': 0.27125778794288635, 'epoch': 13.320754716981131}
{'loss': 0.2678, 'grad_norm': 0.6800005435943604, 'learning_rate': 7.339622641509434e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2781839668750763, 'ranking_loss': 0.0, 'total_loss': 0.27654269337654114, 'epoch': 13.339622641509434}
{'loss': 0.2668, 'grad_norm': 1.918745994567871, 'learning_rate': 7.335849056603775e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25315114855766296, 'ranking_loss': 0.0, 'total_loss': 0.25165554881095886, 'epoch': 13.358490566037736}
{'loss': 0.2681, 'grad_norm': 2.048588275909424, 'learning_rate': 7.332075471698114e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2877892553806305, 'ranking_loss': 0.0, 'total_loss': 0.2860868275165558, 'epoch': 13.377358490566039}
{'loss': 0.2706, 'grad_norm': 0.48728957772254944, 'learning_rate': 7.328301886792454e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2822636663913727, 'ranking_loss': 0.0, 'total_loss': 0.28059184551239014, 'epoch': 13.39622641509434}
{'loss': 0.2615, 'grad_norm': 1.6764798164367676, 'learning_rate': 7.324528301886793e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21065326035022736, 'ranking_loss': 0.0, 'total_loss': 0.20940400660037994, 'epoch': 13.415094339622641}
{'loss': 0.266, 'grad_norm': 1.6059836149215698, 'learning_rate': 7.3207547169811326e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21300667524337769, 'ranking_loss': 0.0, 'total_loss': 0.21174192428588867, 'epoch': 13.433962264150944}
{'loss': 0.2676, 'grad_norm': 0.4515872895717621, 'learning_rate': 7.3169811320754725e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20856767892837524, 'ranking_loss': 0.0, 'total_loss': 0.20732778310775757, 'epoch': 13.452830188679245}
{'loss': 0.2621, 'grad_norm': 1.9049760103225708, 'learning_rate': 7.3132075471698116e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3019242584705353, 'ranking_loss': 0.0, 'total_loss': 0.30012717843055725, 'epoch': 13.471698113207546}
{'loss': 0.2729, 'grad_norm': 1.3673479557037354, 'learning_rate': 7.309433962264152e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3173746168613434, 'ranking_loss': 0.0, 'total_loss': 0.31548330187797546, 'epoch': 13.49056603773585}
{'loss': 0.2657, 'grad_norm': 1.4685108661651611, 'learning_rate': 7.305660377358491e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.30319806933403015, 'ranking_loss': 0.0, 'total_loss': 0.3013891279697418, 'epoch': 13.50943396226415}
{'loss': 0.2661, 'grad_norm': 1.7842059135437012, 'learning_rate': 7.3018867924528305e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.29098764061927795, 'ranking_loss': 0.0, 'total_loss': 0.2892495095729828, 'epoch': 13.528301886792454}
{'loss': 0.2679, 'grad_norm': 0.5002674460411072, 'learning_rate': 7.29811320754717e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2401217818260193, 'ranking_loss': 0.0, 'total_loss': 0.23868584632873535, 'epoch': 13.547169811320755}
{'loss': 0.2618, 'grad_norm': 1.5197826623916626, 'learning_rate': 7.2943396226415094e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.323129802942276, 'ranking_loss': 0.0, 'total_loss': 0.32119521498680115, 'epoch': 13.566037735849056}
{'loss': 0.2653, 'grad_norm': 1.445715308189392, 'learning_rate': 7.29056603773585e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3222983777523041, 'ranking_loss': 0.0, 'total_loss': 0.3203665614128113, 'epoch': 13.584905660377359}
{'loss': 0.2634, 'grad_norm': 0.463515043258667, 'learning_rate': 7.286792452830189e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28714120388031006, 'ranking_loss': 0.0, 'total_loss': 0.28541818261146545, 'epoch': 13.60377358490566}
{'loss': 0.268, 'grad_norm': 1.9917234182357788, 'learning_rate': 7.283018867924528e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23637636005878448, 'ranking_loss': 0.0, 'total_loss': 0.234956294298172, 'epoch': 13.622641509433961}
{'loss': 0.2664, 'grad_norm': 1.727516770362854, 'learning_rate': 7.279245283018869e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23821792006492615, 'ranking_loss': 0.0, 'total_loss': 0.2367851734161377, 'epoch': 13.641509433962264}
{'loss': 0.2658, 'grad_norm': 0.6126220226287842, 'learning_rate': 7.275471698113208e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3087923526763916, 'ranking_loss': 0.0, 'total_loss': 0.30693307518959045, 'epoch': 13.660377358490566}
{'loss': 0.2604, 'grad_norm': 1.5251349210739136, 'learning_rate': 7.271698113207548e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26082655787467957, 'ranking_loss': 0.0, 'total_loss': 0.2592543065547943, 'epoch': 13.679245283018869}
{'loss': 0.2638, 'grad_norm': 1.2947949171066284, 'learning_rate': 7.267924528301887e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2752087414264679, 'ranking_loss': 0.0, 'total_loss': 0.2735479474067688, 'epoch': 13.69811320754717}
{'loss': 0.2654, 'grad_norm': 1.8990678787231445, 'learning_rate': 7.264150943396226e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22997550666332245, 'ranking_loss': 0.0, 'total_loss': 0.2285861223936081, 'epoch': 13.716981132075471}
{'loss': 0.2629, 'grad_norm': 2.0913281440734863, 'learning_rate': 7.260377358490567e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2428121566772461, 'ranking_loss': 0.0, 'total_loss': 0.24134361743927002, 'epoch': 13.735849056603774}
{'loss': 0.2609, 'grad_norm': 0.6240883469581604, 'learning_rate': 7.256603773584906e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2641877233982086, 'ranking_loss': 0.0, 'total_loss': 0.262588232755661, 'epoch': 13.754716981132075}
{'loss': 0.2678, 'grad_norm': 1.6695101261138916, 'learning_rate': 7.252830188679246e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2915044128894806, 'ranking_loss': 0.0, 'total_loss': 0.28973761200904846, 'epoch': 13.773584905660378}
{'loss': 0.2664, 'grad_norm': 1.4184198379516602, 'learning_rate': 7.249056603773585e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2689509391784668, 'ranking_loss': 0.0, 'total_loss': 0.26731908321380615, 'epoch': 13.79245283018868}
{'loss': 0.2633, 'grad_norm': 0.4343801736831665, 'learning_rate': 7.245283018867925e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3555467128753662, 'ranking_loss': 0.0, 'total_loss': 0.35338714718818665, 'epoch': 13.81132075471698}
{'loss': 0.2673, 'grad_norm': 2.2520995140075684, 'learning_rate': 7.241509433962265e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2673826217651367, 'ranking_loss': 0.0, 'total_loss': 0.2657567858695984, 'epoch': 13.830188679245284}
{'loss': 0.2684, 'grad_norm': 0.775104284286499, 'learning_rate': 7.237735849056604e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2773670554161072, 'ranking_loss': 0.0, 'total_loss': 0.27567872405052185, 'epoch': 13.849056603773585}
{'loss': 0.2619, 'grad_norm': 0.9506032466888428, 'learning_rate': 7.233962264150945e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2307804673910141, 'ranking_loss': 0.0, 'total_loss': 0.22937417030334473, 'epoch': 13.867924528301886}
{'loss': 0.2652, 'grad_norm': 0.5440822839736938, 'learning_rate': 7.230188679245284e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23889823257923126, 'ranking_loss': 0.0, 'total_loss': 0.2374408096075058, 'epoch': 13.88679245283019}
{'loss': 0.2605, 'grad_norm': 1.1562893390655518, 'learning_rate': 7.226415094339623e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2665596902370453, 'ranking_loss': 0.0, 'total_loss': 0.2649316191673279, 'epoch': 13.90566037735849}
{'loss': 0.2613, 'grad_norm': 0.7053248286247253, 'learning_rate': 7.222641509433963e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21611827611923218, 'ranking_loss': 0.0, 'total_loss': 0.2147967517375946, 'epoch': 13.924528301886792}
{'loss': 0.2641, 'grad_norm': 0.5307899713516235, 'learning_rate': 7.218867924528302e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2813761532306671, 'ranking_loss': 0.0, 'total_loss': 0.27965351939201355, 'epoch': 13.943396226415095}
{'loss': 0.2679, 'grad_norm': 0.7343649864196777, 'learning_rate': 7.2150943396226426e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.20165960490703583, 'ranking_loss': 0.0, 'total_loss': 0.20042350888252258, 'epoch': 13.962264150943396}
{'loss': 0.2685, 'grad_norm': 1.0412086248397827, 'learning_rate': 7.211320754716982e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2939161956310272, 'ranking_loss': 0.0, 'total_loss': 0.2921123504638672, 'epoch': 13.981132075471699}
{'loss': 0.2603, 'grad_norm': 0.588803768157959, 'learning_rate': 7.207547169811321e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24959737062454224, 'ranking_loss': 0.0, 'total_loss': 0.2480636090040207, 'epoch': 14.0}
{'eval_loss': 0.25481948256492615, 'eval_pchembl_norm_mse': 0.4638727605342865, 'eval_pchembl_norm_mae': 0.49690136313438416, 'eval_pchembl_norm_rmse': 0.6810820698738098, 'eval_pchembl_r2': 0.527666449546814, 'eval_pchembl_count': 20000, 'eval_pchembl_norm_mean_pred': -0.040306009352207184, 'eval_pchembl_norm_std_pred': 0.7524936199188232, 'eval_pchembl_norm_mean_true': -0.02121046371757984, 'eval_pchembl_norm_std_true': 0.9910030961036682, 'eval_pchembl_raw_mse': 0.8608328104019165, 'eval_pchembl_raw_mae': 0.6769087314605713, 'eval_pchembl_raw_rmse': 0.927810788154602, 'eval_pchembl_raw_pearson': 0.7273645534478077, 'eval_pchembl_raw_spearman': 0.7356704037371108, 'eval_runtime': 8.9894, 'eval_samples_per_second': 1171.496, 'eval_steps_per_second': 0.111, 'epoch': 14.0}
{'eval_lm_loss': 0.0, 'eval_pchembl_loss': 0.2559334634244442, 'eval_ranking_loss': 0.0, 'eval_total_loss': 0.25435876943171026, 'epoch': 14.0}
{'eval_evaluation_time_sec': 9.037109764060006, 'epoch': 14.0}
{'loss': 0.2622, 'grad_norm': 0.6152938604354858, 'learning_rate': 7.2037735849056615e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3397497832775116, 'ranking_loss': 0.0, 'total_loss': 0.33765938878059387, 'epoch': 14.018867924528301}
{'loss': 0.2654, 'grad_norm': 0.9910672903060913, 'learning_rate': 7.2000000000000005e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2984716594219208, 'ranking_loss': 0.0, 'total_loss': 0.29663288593292236, 'epoch': 14.037735849056604}
{'loss': 0.2642, 'grad_norm': 1.5342086553573608, 'learning_rate': 7.1962264150943404e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.21789832413196564, 'ranking_loss': 0.0, 'total_loss': 0.2165541797876358, 'epoch': 14.056603773584905}
{'loss': 0.2633, 'grad_norm': 0.9107959866523743, 'learning_rate': 7.1924528301886795e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2624261677265167, 'ranking_loss': 0.0, 'total_loss': 0.26080530881881714, 'epoch': 14.075471698113208}
{'loss': 0.2673, 'grad_norm': 1.484238624572754, 'learning_rate': 7.1886792452830186e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2667206823825836, 'ranking_loss': 0.0, 'total_loss': 0.26507121324539185, 'epoch': 14.09433962264151}
{'loss': 0.264, 'grad_norm': 0.640444815158844, 'learning_rate': 7.184905660377359e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.22420276701450348, 'ranking_loss': 0.0, 'total_loss': 0.22281451523303986, 'epoch': 14.11320754716981}
{'loss': 0.2602, 'grad_norm': 0.7004929184913635, 'learning_rate': 7.181132075471698e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24575848877429962, 'ranking_loss': 0.0, 'total_loss': 0.2442348450422287, 'epoch': 14.132075471698114}
{'loss': 0.2638, 'grad_norm': 1.656799077987671, 'learning_rate': 7.177358490566038e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2809031009674072, 'ranking_loss': 0.0, 'total_loss': 0.2791593670845032, 'epoch': 14.150943396226415}
{'loss': 0.2608, 'grad_norm': 1.6351501941680908, 'learning_rate': 7.173584905660378e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2616100013256073, 'ranking_loss': 0.0, 'total_loss': 0.25998401641845703, 'epoch': 14.169811320754716}
{'loss': 0.2628, 'grad_norm': 0.5119320750236511, 'learning_rate': 7.169811320754717e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.267961710691452, 'ranking_loss': 0.0, 'total_loss': 0.2662942707538605, 'epoch': 14.18867924528302}
{'loss': 0.2662, 'grad_norm': 1.694012999534607, 'learning_rate': 7.166037735849057e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2195875495672226, 'ranking_loss': 0.0, 'total_loss': 0.21821947395801544, 'epoch': 14.20754716981132}
{'loss': 0.2623, 'grad_norm': 1.3165088891983032, 'learning_rate': 7.162264150943396e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28065940737724304, 'ranking_loss': 0.0, 'total_loss': 0.2789088189601898, 'epoch': 14.226415094339623}
{'loss': 0.2638, 'grad_norm': 0.6736135482788086, 'learning_rate': 7.158490566037737e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2289056032896042, 'ranking_loss': 0.0, 'total_loss': 0.22747616469860077, 'epoch': 14.245283018867925}
{'loss': 0.2633, 'grad_norm': 1.7021949291229248, 'learning_rate': 7.154716981132076e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28984376788139343, 'ranking_loss': 0.0, 'total_loss': 0.2880316376686096, 'epoch': 14.264150943396226}
{'loss': 0.2675, 'grad_norm': 1.1031960248947144, 'learning_rate': 7.150943396226415e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2250308245420456, 'ranking_loss': 0.0, 'total_loss': 0.22362230718135834, 'epoch': 14.283018867924529}
{'loss': 0.2601, 'grad_norm': 1.0459593534469604, 'learning_rate': 7.147169811320755e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2631531357765198, 'ranking_loss': 0.0, 'total_loss': 0.26150408387184143, 'epoch': 14.30188679245283}
{'loss': 0.2634, 'grad_norm': 2.265183448791504, 'learning_rate': 7.143396226415095e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.288882315158844, 'ranking_loss': 0.0, 'total_loss': 0.2870699167251587, 'epoch': 14.320754716981131}
{'loss': 0.2623, 'grad_norm': 1.2366185188293457, 'learning_rate': 7.139622641509435e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25362059473991394, 'ranking_loss': 0.0, 'total_loss': 0.2520276606082916, 'epoch': 14.339622641509434}
{'loss': 0.2648, 'grad_norm': 2.402092933654785, 'learning_rate': 7.135849056603774e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25004860758781433, 'ranking_loss': 0.0, 'total_loss': 0.24847635626792908, 'epoch': 14.358490566037736}
{'loss': 0.2676, 'grad_norm': 2.3919665813446045, 'learning_rate': 7.132075471698113e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3394290804862976, 'ranking_loss': 0.0, 'total_loss': 0.3372925817966461, 'epoch': 14.377358490566039}
{'loss': 0.2623, 'grad_norm': 2.030649185180664, 'learning_rate': 7.128301886792454e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26360851526260376, 'ranking_loss': 0.0, 'total_loss': 0.2619475722312927, 'epoch': 14.39622641509434}
{'loss': 0.2642, 'grad_norm': 1.516808271408081, 'learning_rate': 7.124528301886793e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26485565304756165, 'ranking_loss': 0.0, 'total_loss': 0.26318520307540894, 'epoch': 14.415094339622641}
{'loss': 0.2681, 'grad_norm': 2.34521746635437, 'learning_rate': 7.120754716981133e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26253482699394226, 'ranking_loss': 0.0, 'total_loss': 0.260877400636673, 'epoch': 14.433962264150944}
{'loss': 0.2589, 'grad_norm': 0.8818826675415039, 'learning_rate': 7.116981132075472e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24560578167438507, 'ranking_loss': 0.0, 'total_loss': 0.24405378103256226, 'epoch': 14.452830188679245}
{'loss': 0.2645, 'grad_norm': 1.553423523902893, 'learning_rate': 7.113207547169812e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.310043066740036, 'ranking_loss': 0.0, 'total_loss': 0.3080819547176361, 'epoch': 14.471698113207546}
{'loss': 0.2656, 'grad_norm': 1.8091604709625244, 'learning_rate': 7.109433962264152e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25238457322120667, 'ranking_loss': 0.0, 'total_loss': 0.2507866322994232, 'epoch': 14.49056603773585}
{'loss': 0.2623, 'grad_norm': 0.6619280576705933, 'learning_rate': 7.105660377358491e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.23767350614070892, 'ranking_loss': 0.0, 'total_loss': 0.23616726696491241, 'epoch': 14.50943396226415}
{'loss': 0.2606, 'grad_norm': 1.596840500831604, 'learning_rate': 7.1018867924528315e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.274002343416214, 'ranking_loss': 0.0, 'total_loss': 0.27226415276527405, 'epoch': 14.528301886792454}
{'loss': 0.2582, 'grad_norm': 1.7246246337890625, 'learning_rate': 7.098113207547171e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.29421159625053406, 'ranking_loss': 0.0, 'total_loss': 0.292343407869339, 'epoch': 14.547169811320755}
{'loss': 0.26, 'grad_norm': 0.6963812112808228, 'learning_rate': 7.09433962264151e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2774296700954437, 'ranking_loss': 0.0, 'total_loss': 0.27566635608673096, 'epoch': 14.566037735849056}
{'loss': 0.264, 'grad_norm': 1.248118281364441, 'learning_rate': 7.0905660377358496e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24179165065288544, 'ranking_loss': 0.0, 'total_loss': 0.24025331437587738, 'epoch': 14.584905660377359}
{'loss': 0.2622, 'grad_norm': 2.641038417816162, 'learning_rate': 7.086792452830189e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2784159481525421, 'ranking_loss': 0.0, 'total_loss': 0.2766428291797638, 'epoch': 14.60377358490566}
{'loss': 0.2652, 'grad_norm': 0.6808163523674011, 'learning_rate': 7.083018867924529e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2500703036785126, 'ranking_loss': 0.0, 'total_loss': 0.24847617745399475, 'epoch': 14.622641509433961}
{'loss': 0.2629, 'grad_norm': 1.245299220085144, 'learning_rate': 7.0792452830188685e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.29497209191322327, 'ranking_loss': 0.0, 'total_loss': 0.2930898666381836, 'epoch': 14.641509433962264}
{'loss': 0.2639, 'grad_norm': 1.0968263149261475, 'learning_rate': 7.0754716981132075e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.29763656854629517, 'ranking_loss': 0.0, 'total_loss': 0.2957354485988617, 'epoch': 14.660377358490566}
{'loss': 0.2659, 'grad_norm': 0.8656706809997559, 'learning_rate': 7.071698113207548e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.29193446040153503, 'ranking_loss': 0.0, 'total_loss': 0.2900678515434265, 'epoch': 14.679245283018869}
{'loss': 0.2593, 'grad_norm': 0.507713258266449, 'learning_rate': 7.067924528301887e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.25054553151130676, 'ranking_loss': 0.0, 'total_loss': 0.24894185364246368, 'epoch': 14.69811320754717}
